date,product_name,sold_quantity,variant,gross_price,gross_price_total
8/1/2021,AQ Trigger,380,Plus 1,31.7665,12071.27
8/1/2021,AQ Qwerty Ms,992,Premium 2,16.785,16650.72
8/1/2021,AQ Wi Power Dx3,193,Plus,43.9446,8481.3078
8/1/2021,AQ Gen Y,31,Standard Red,366.0459,11347.4229
8/1/2021,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,88,Standard,19.0573,1677.0424
8/1/2021,AQ Gamer 3,11,Standard Black,604.2721,6646.9931
8/1/2021,AQ Wi Power Dx3,459,Standard,40.7954,18725.0886
8/1/2021,AQ MB Lito 2,35,Plus 2,45.4377,1590.3195
8/1/2021,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,196,Plus,21.4565,4205.474
8/1/2021,AQ Wi Power Dx2,586,Premium,37.4784,21962.3424
8/1/2021,AQ Gamer 3,10,Standard Cool Blue,605.8642,6058.642
8/1/2021,AQ Qwerty,414,Standard 1,24.569,10171.566
8/1/2021,AQ Wi Power Dx2,264,Plus,35.2053,9294.1992
8/1/2021,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,50,Premium,21.7795,1088.975
8/1/2021,AQ Wi Power Dx2,531,Standard,32.9575,17500.4325
8/1/2021,AQ Wi Power Dx1,137,Premium,28.7736,3941.9832
8/1/2021,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,29,Premium Plus,22.9729,666.2141
8/1/2021,AQ Gamer 3,5,Standard Firey Red,589.7411,2948.7055
8/1/2021,AQ LION x3,53,Premium,27.4546,1455.0938
8/1/2021,AQ Wi Power Dx1,454,Plus,29.9264,13586.5856
8/1/2021,AQ Elite,23,Plus Red,287.5666,6614.0318
8/1/2021,AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm,95,Standard,23.6987,2251.3765
8/1/2021,AQ Qwerty Ms,603,Premium 1,16.5882,10002.6846
8/1/2021,AQ Wi Power Dx1,251,Standard,29.6712,7447.4712
8/1/2021,AQ Pen Drive DRC,436,Premium,5.0984,2222.9024
8/1/2021,AQ Pen Drive DRC,1538,Plus,3.8531,5926.0678
8/1/2021,AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm,117,Plus,24.7312,2893.5504
8/1/2021,AQ Gamer 2,10,Premium Misty Green,608.407,6084.07
8/1/2021,AQ Pen Drive DRC,774,Standard,2.999,2321.226
8/1/2021,AQ Master wired x1 Ms,216,Standard 1,2.9434,635.7744
8/1/2021,AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm,54,Premium,23.6154,1275.2316
8/1/2021,AQ Pen Drive 2 IN 1,433,Premium,4.4411,1922.9963
8/1/2021,AQ Gamer 2,8,Premium Black,599.2302,4793.8416
8/1/2021,AQ Clx3,339,Standard,22.853,7747.167
8/1/2021,AQ Clx2,940,Premium,21.283,20006.02
8/1/2021,AQ GEN Z,32,Standard Red,361.6496,11572.7872
8/1/2021,AQ Zion Saga,243,Standard,23.7223,5764.5189
8/1/2021,AQ Clx2,110,Plus,20.165,2218.15
